1;-1;1
2;-7;2
3;-6;3
4;-1;4
5;0;5
6;2;6
7;20;7
8;38;8
9;19;9
10;-1;10
11;-23;11
12;11;12
13;-1;13
14;-10;14
15;1;15
16;7;16
17;28;17
18;8;18
19;7;19
20;-4;20
21;-12;21
22;5;22
23;1;23
24;-11;24
25;-2;25
26;-28;26
27;-7;27
28;-8;28
29;5;29
30;-9;30
31;21;31
32;40;32
33;16;33
34;-10;34
35;-30;35
36;2;36
37;-7;37
38;-6;38
39;-11;39
40;4;40
41;2;41
42;19;42
43;65;43
44;35;44
45;44;45
46;11;46
47;-84;47
48;-40;48
49;-32;49
50;-11;50
51;-9;51
52;-1;52
53;0;53
54;2;54
55;-20;55
56;11;56
57;5;57
58;-2;58
59;14;59
60;0;60
61;-14;61
62;-7;62
63;-6;63
64;-5;64
65;12;65
66;29;66
67;12;67
68;8;68
69;-34;69
70;-14;70
71;-8;71
72;-7;72
73;-10;73
74;-6;74
75;-8;75
76;-4;76
77;3;77
78;-2;78
79;9;79
80;-2;80
81;4;81
82;9;82
83;5;83
84;-1;84
85;10;85
86;3;86
87;15;87
88;-7;88
89;-4;89
90;7;90
91;5;91
92;1;92
93;10;93
94;-10;94
95;-10;95
96;6;96
97;-15;97
98;-19;98
99;-12;99
100;2;100
101;-6;101
102;3;102
103;37;103
104;25;104
105;7;105
106;-1;106
107;-19;107
108;-5;108
109;3;109
110;-4;110
111;-3;111
112;-1;112
113;15;113
114;14;114
115;-3;115
116;2;116
117;-22;117
118;10;118
119;-14;119
120;-10;120
121;0;121
122;-16;122
123;1;123
124;-3;124
125;-1;125
126;-2;126
127;-1;127
128;6;128
129;6;129
130;8;130
131;-2;131
132;-12;132
133;6;133
134;1;134
135;0;135
136;7;136
137;17;137
138;29;138
139;44;139
140;4;140
141;-2;141
142;-47;142
143;2;143
144;-29;144
145;-3;145
146;-16;146
147;-3;147
148;-11;148
149;0;149
150;-1;150
151;12;151
152;29;152
153;0;153
154;9;154
155;-4;155
156;13;156
157;-16;157
158;-13;158
159;-2;159
160;-8;160
161;13;161
162;14;162
163;35;163
164;63;164
165;-49;165
166;-12;166
167;2;167
168;-17;168
169;-19;169
170;-20;170
171;1;171
172;-5;172
173;-11;173
174;1;174
175;3;175
176;-5;176
177;0;177
178;1;178
179;8;179
180;10;180
181;-25;181
182;-2;182
183;-5;183
184;3;184
185;6;185
186;36;186
187;33;187
188;60;188
189;-42;189
190;-18;190
191;-6;191
192;-18;192
193;-10;193
194;-15;194
195;2;195
196;-2;196
197;-1;197
198;-3;198
199;-1;199
200;15;200
201;13;201
202;0;202
203;3;203
204;4;204
205;-16;205
206;-21;206
207;0;207
208;3;208
209;15;209
210;29;210
211;3;211
212;11;212
213;16;213
214;-5;214
215;-13;215
216;-9;216
217;1;217
218;-20;218
219;-3;219
220;-20;220
221;-10;221
222;3;222
223;26;223
224;8;224
225;-8;225
226;-1;226
227;-10;227
228;-11;228
229;-10;229
230;-14;230
231;-3;231
232;0;232
233;-1;233
234;33;234
235;44;235
236;43;236
237;-33;237
238;-13;238
239;21;239
240;-33;240
241;-13;241
242;-12;242
243;-17;243
244;1;244
245;-13;245
246;2;246
247;2;247
248;-2;248
249;-7;249
250;9;250
251;-1;251
252;7;252
253;-13;253
254;6;254
255;-4;255
256;8;256
257;7;257
258;28;258
259;21;259
260;-14;260
261;-17;261
262;-3;262
263;5;263
264;1;264
265;-10;265
266;-1;266
267;-11;267
268;-12;268
269;-4;269
270;2;270
271;5;271
272;20;272
273;15;273
274;9;274
275;-1;275
276;0;276
277;3;277
278;7;278
279;10;279
280;1;280
281;-6;281
282;1;282
283;9;283
284;-9;284
285;-10;285
286;-13;286
287;0;287
288;11;288
289;5;289
290;6;290
291;-8;291
292;2;292
293;-13;293
294;-13;294
295;9;295
296;-2;296
297;4;297
298;18;298
299;17;299
300;-7;300
301;-7;301
302;-19;302
303;1;303
304;3;304
305;-1;305
306;24;306
307;24;307
308;64;308
309;-31;309
310;-26;310
311;-42;311
312;-23;312
313;6;313
314;9;314
315;-9;315
316;-25;316
317;-12;317
318;-2;318
319;10;319
320;16;320
321;5;321
322;-3;322
323;-18;323
324;-12;324
325;9;325
326;1;326
327;3;327
328;11;328
329;4;329
330;7;330
331;24;331
332;5;332
333;-6;333
334;-26;334
335;-2;335
336;-20;336
337;-8;337
338;-4;338
339;-13;339
340;-9;340
341;-2;341
342;10;342
343;27;343
344;38;344
345;7;345
346;-1;346
347;5;347
348;-14;348
349;-7;349
350;-26;350
351;3;351
352;0;352
353;6;353
354;20;354
355;2;355
356;12;356
357;-22;357
358;7;358
359;0;359
360;-12;360
361;-26;361
362;-3;362
363;-5;363
364;-5;364
365;-6;365
366;-2;366
367;17;367
368;29;368
369;10;369
370;2;370
371;-5;371
372;6;372
373;3;373
374;-7;374
375;5;375
376;6;376
377;-5;377
378;18;378
379;-1;379
380;2;380
381;-25;381
382;-8;382
383;-9;383
384;-11;384
385;-18;385
386;-3;386
387;-4;387
388;-1;388
389;-6;389
390;1;390
391;6;391
392;3;392
393;1;393
394;7;394
395;6;395
396;0;396
397;-2;397
398;0;398
399;4;399
400;-4;400
401;-1;401
402;6;402
403;16;403
404;2;404
405;4;405
406;8;406
407;-16;407
408;-17;408
409;-4;409
410;-7;410
411;-3;411
412;1;412
413;-5;413
414;-6;414
415;2;415
416;3;416
417;5;417
418;2;418
419;0;419
420;1;420
421;1;421
422;4;422
423;2;423
424;-6;424
425;5;425
426;16;426
427;9;427
428;1;428
429;-10;429
430;-4;430
431;-13;431
432;-10;432
433;-8;433
434;-9;434
435;-2;435
436;-2;436
437;-1;437
438;4;438
439;16;439
440;26;440
441;8;441
442;8;442
443;-10;443
444;-10;444
445;11;445
446;0;446
447;-1;447
448;10;448
449;11;449
450;76;450
451;55;451
452;-65;452
453;-38;453
454;10;454
455;19;455
456;-23;456
457;6;457
458;-26;458
459;-27;459
460;-12;460
461;0;461
462;-7;462
463;10;463
464;64;464
465;-34;465
466;22;466
467;20;467
468;6;468
469;-1;469
470;-72;470
471;-28;471
472;2;472
473;12;473
474;64;474
475;81;475
476;2;476
477;-41;477
478;90;478
479;-36;479
480;-93;480
481;-12;481
482;-40;482
483;-2;483
484;-4;484
485;6;485
486;-2;486
487;9;487
488;75;488
489;45;489
490;-3;490
491;6;491
492;7;492
493;-39;493
494;-60;494
495;-20;495
496;-11;496
497;2;497
498;35;498
499;82;499
500;108;500
501;-22;501
502;-15;502
503;2;503
504;-114;504
505;-20;505
506;-12;506
507;-47;507
508;-8;508
509;1;509
510;-7;510
511;19;511
512;-3;512
513;38;513
514;-6;514
515;15;515
516;9;516
517;9;517
518;-37;518
519;25;519
520;0;520
521;-26;521
522;46;1
523;87;2
524;93;3
525;-46;4
526;-64;5
527;-48;6
528;-49;7
529;-25;8
530;-7;9
531;2;10
532;-11;11
533;-20;12
534;6;13
535;-1;14
536;17;15
537;21;16
538;9;17
539;-6;18
540;-6;19
541;-20;20
542;-16;21
543;-5;22
544;3;23
545;14;24
546;17;25
547;43;26
548;52;27
549;-28;28
550;-65;29
551;16;30
552;-23;31
553;-5;32
554;-15;33
555;-15;34
556;-12;35
557;-6;36
558;0;37
559;1;38
560;1;39
561;6;40
562;11;41
563;4;42
564;15;43
565;-7;44
566;-19;45
567;-5;46
568;-3;47
569;12;48
570;62;49
571;57;50
572;-42;51
573;-23;52
574;8;53
575;-25;54
576;-21;55
577;-2;56
578;8;57
579;4;58
580;-11;59
581;-17;60
582;-2;61
583;-7;62
584;-5;63
585;4;64
586;-5;65
587;0;66
588;-3;67
589;3;68
590;6;69
591;10;70
592;1;71
593;-10;72
594;25;73
595;41;74
596;15;75
597;28;76
598;-60;77
599;-7;78
600;-5;79
601;-15;80
602;-10;81
603;-11;82
604;-5;83
605;-2;84
606;-2;85
607;2;86
608;3;87
609;4;88
610;3;89
611;6;90
612;5;91
613;18;92
614;4;93
615;9;94
616;-2;95
617;19;96
618;35;97
619;7;98
620;23;99
621;29;100
622;-87;101
623;-27;102
624;-3;103
625;-11;104
626;0;105
627;-12;106
628;-11;107
629;-4;108
630;-2;109
631;11;110
632;12;111
633;18;112
634;25;1
635;-3;2
636;13;3
637;-2;4
638;-17;5
639;-4;6
640;-11;7
641;13;8
642;63;9
643;91;10
644;26;11
645;-134;12
646;-21;13
647;-22;14
648;-5;15
649;-13;16
650;-11;17
651;-9;18
652;-7;19
653;-5;20
654;0;21
655;3;22
656;2;23
657;19;24
658;15;25
659;13;26
660;14;27
661;-15;28
662;10;29
663;-13;30
664;-14;31
665;-5;32
666;18;33
667;71;34
668;45;35
669;-5;36
670;-61;37
671;-3;38
672;-57;39
673;-16;40
674;-7;41
675;-11;42
676;-5;43
677;-7;44
678;2;45
679;8;46
680;18;47
681;2;48
682;11;49
683;-7;50
684;10;51
685;-9;52
686;10;53
687;33;54
688;-1;55
689;19;56
690;59;57
691;-19;58
692;56;59
693;-51;60
694;-78;61
695;-19;62
696;-9;63
697;-9;64
698;-12;65
699;-5;66
700;0;67
701;0;68
702;0;69
703;7;70
704;14;71
705;7;72
706;-4;73
707;11;74
708;8;75
709;4;76
710;-7;77
711;2;78
712;-13;79
713;3;80
714;38;81
715;0;82
716;14;83
717;-22;84
718;-16;85
719;-10;86
720;-11;87
721;-7;88
722;-8;89
723;-3;90
724;-6;91
725;-2;92
726;-4;93
727;1;94
728;3;95
729;-4;96
730;-2;97
731;-3;98
732;-2;99
733;-3;100
734;3;101
735;3;102
736;-5;103
737;12;104
738;19;105
739;7;106
740;5;107
741;1;108
742;-3;109
743;-16;110
744;-3;111
